index,Date,AQI,Pollutants
0,2017-01-01,345.0,Unknown
1,2017-01-02,337.0,Unknown
2,2017-01-03,331.0,Unknown
3,2017-01-04,381.0,Unknown
4,2017-01-05,321.0,Unknown
5,2017-01-06,351.0,Unknown
6,2017-01-07,278.0,Unknown
7,2017-01-08,288.0,Unknown
8,2017-01-09,308.0,Unknown
9,2017-01-10,247.0,Unknown
10,2017-01-11,280.0,Unknown
11,2017-01-12,323.0,Unknown
12,2017-01-13,326.0,Unknown
13,2017-01-14,384.0,Unknown
14,2017-01-15,326.0,Unknown
15,2017-01-16,355.0,Unknown
16,2017-01-17,245.0,Unknown
17,2017-01-18,317.0,Unknown
18,2017-01-19,300.0,Unknown
19,2017-01-20,216.0,Unknown
20,2017-01-21,286.0,Unknown
21,2017-01-22,365.0,Unknown
22,2017-01-23,309.0,Unknown
23,2017-01-24,336.0,Unknown
24,2017-01-25,366.0,Unknown
25,2017-01-26,324.0,Unknown
26,2017-01-27,118.0,Unknown
27,2017-01-28,212.0,Unknown
28,2017-01-29,211.0,Unknown
29,2017-01-30,288.5,Unknown
30,2017-01-31,366.0,Unknown
31,2017-02-01,273.0,Unknown
32,2017-02-02,327.0,Unknown
33,2017-02-03,314.0,Unknown
34,2017-02-04,336.0,Unknown
35,2017-02-05,260.0,Unknown
36,2017-02-06,306.0,Unknown
37,2017-02-07,148.0,Unknown
38,2017-02-08,254.0,Unknown
39,2017-02-09,268.0,Unknown
40,2017-02-10,249.0,Unknown
41,2017-02-11,239.0,Unknown
42,2017-02-12,274.0,Unknown
43,2017-02-13,279.0,Unknown
44,2017-02-14,303.0,Unknown
45,2017-02-15,294.0,Unknown
46,2017-02-16,284.0,Unknown
47,2017-02-17,294.0,Unknown
48,2017-02-18,236.0,Unknown
49,2017-02-19,237.0,Unknown
50,2017-02-20,243.0,Unknown
51,2017-02-21,254.0,Unknown
52,2017-02-22,236.0,Unknown
53,2017-02-23,182.0,Unknown
54,2017-02-24,226.0,Unknown
55,2017-02-25,208.0,Unknown
56,2017-02-26,256.0,Unknown
57,2017-02-27,226.0,Unknown
58,2017-02-28,266.0,Unknown
59,2017-03-01,290.0,Unknown
60,2017-03-02,258.0,Unknown
61,2017-03-03,141.0,Unknown
62,2017-03-04,173.0,Unknown
63,2017-03-05,200.0,Unknown
64,2017-03-06,177.0,Unknown
65,2017-03-07,197.0,Unknown
66,2017-03-08,194.0,Unknown
67,2017-03-09,142.0,Unknown
68,2017-03-10,90.0,Unknown
69,2017-03-11,68.0,Unknown
70,2017-03-12,104.0,Unknown
71,2017-03-13,150.0,Unknown
72,2017-03-14,123.0,Unknown
73,2017-03-15,214.0,Unknown
74,2017-03-16,207.0,Unknown
75,2017-03-17,226.0,Unknown
76,2017-03-18,185.0,Unknown
77,2017-03-19,222.0,Unknown
78,2017-03-20,241.0,Unknown
79,2017-03-21,251.0,Unknown
80,2017-03-22,242.0,Unknown
81,2017-03-23,246.0,Unknown
82,2017-03-24,244.0,Unknown
83,2017-03-25,197.0,Unknown
84,2017-03-26,177.0,Unknown
85,2017-03-27,164.0,Unknown
86,2017-03-28,218.0,Unknown
87,2017-03-29,184.5,Unknown
88,2017-03-30,151.0,Unknown
89,2017-03-31,176.0,Unknown
90,2017-04-01,223.0,Unknown
91,2017-04-02,177.0,Unknown
92,2017-04-03,154.0,Unknown
93,2017-04-04,165.0,Unknown
94,2017-04-05,108.0,Unknown
95,2017-04-06,109.0,Unknown
96,2017-04-07,351.0,Unknown
97,2017-04-08,269.0,Unknown
98,2017-04-09,130.0,Unknown
99,2017-04-10,144.0,Unknown
100,2017-04-11,162.0,Unknown
101,2017-04-12,201.0,Unknown
102,2017-04-13,282.0,Unknown
103,2017-04-14,290.0,Unknown
104,2017-04-15,307.0,Unknown
105,2017-04-16,291.0,Unknown
106,2017-04-17,276.0,Unknown
107,2017-04-18,307.0,Unknown
108,2017-04-19,262.0,Unknown
109,2017-04-20,221.0,Unknown
110,2017-04-21,234.0,Unknown
111,2017-04-22,244.0,Unknown
112,2017-04-23,193.0,Unknown
113,2017-04-24,164.0,Unknown
114,2017-04-25,189.0,Unknown
115,2017-04-26,153.0,Unknown
116,2017-04-27,168.0,Unknown
117,2017-04-28,183.0,Unknown
118,2017-04-29,190.0,Unknown
119,2017-04-30,186.0,Unknown
120,2017-05-01,158.0,Unknown
121,2017-05-02,240.0,Unknown
122,2017-05-03,297.0,Unknown
123,2017-05-04,214.0,Unknown
